I	9618
t	201715
a	366687
l	220705
i	389985
n	230770
o	355822
	42413

	42413
L	2835
 	728826
B	2330
b	26818
d	131326
G	7994
e	410025
r	231437
u	111993
s	171928
m	82289
Q	2299
-	1249
k	746
'	56024
z	22143
c	139220
h	38776
g	71918
:	10884
E	6406
x	3
,	53636
W	1
M	5064
p	85135
/	21
w	18
.	34625
U	745
S	14857
T	2434
O	1679
K	356
A	8000
R	1658
D	8487
C	5528
N	3503
"	12021
1	16284
9	3255
7	3638
ì	4101
Z	662
q	15145
f	37591
v	58768
(	392
6	3920
)	392
8	3415
0	3132
5	4385
2	11477
3	7346
4	5317
F	1915
H	598
P	4763
@	7
V	1254
X	4
		35114
[	35554
]	35554
!	2159
;	8199
é	7062
?	3222
J	7
Ì	20
ï	2
ô	1
j	2
ó	6
y	1
í	1
}	1
